soc,voltage
1.0,4.400004863739014
0.997995991983968,4.396687206372263
0.9959919839679359,4.39336926553822
0.9939879759519039,4.390050817420131
0.9919839679358718,4.386758812037595
0.9899799599198397,4.383474451510769
0.9879759519038077,4.380198324201299
0.9859719438877756,4.376912844954016
0.9839679358717435,4.373650067788908
0.9819639278557115,4.370405776527767
0.9799599198396794,4.367165125723721
0.9779559118236473,4.363928969943071
0.9759519038076153,4.360708335337741
0.9739478957915833,4.357507088659536
0.9719438877755512,4.354313618416138
0.9699398797595191,4.351128454379949
0.9679358717434869,4.347953376582205
0.965931863727455,4.344785460656529
0.9639278557114229,4.34164651969547
0.9619238476953909,4.338528050653952
0.9599198396793588,4.335390965380612
0.9579158316633267,4.332281461655641
0.9559118236472945,4.3291849641352105
0.9539078156312626,4.326101483476586
0.9519038076152305,4.32302767867916
0.9498997995991985,4.319985620667041
0.9478957915831664,4.316915240030688
0.9458917835671343,4.313889960443975
0.9438877755511023,4.310855528187055
0.9418837675350702,4.307845500195358
0.9398797595190381,4.304836832278931
0.9378757515030061,4.301861484992922
0.935871743486974,4.298883174169781
0.9338677354709419,4.295921001260213
0.9318637274549099,4.292960204164883
0.9298597194388778,4.29001508346195
0.9278557114228457,4.287070614117867
0.9258517034068137,4.284156030769392
0.9238476953907816,4.281243445014308
0.9218436873747495,4.278357965049936
0.9198396793587175,4.275458425106928
0.9178356713426854,4.272578432083888
0.9158316633266534,4.269713513842805
0.9138276553106213,4.266854895275839
0.9118236472945892,4.2640150620195545
0.9098196392785572,4.261171635347696
0.9078156312625251,4.258362607141562
0.905811623246493,4.25553811515623
0.903807615230461,4.2527440074107
0.9018036072144289,4.249946033581157
0.8997995991983968,4.247166162657416
0.8977955911823647,4.244388268070429
0.8957915831663327,4.241625751083334
0.8937875751503006,4.238862107320067
0.8917835671342687,4.236116925021216
0.8897795591182365,4.233388201796069
0.8877755511022045,4.230652150153067
0.8857715430861723,4.227939422280123
0.8837675350701403,4.225226545935312
0.8817635270541083,4.222529031749832
0.8797595190380763,4.2198426902447945
0.8777555110220441,4.21714919967228
0.8757515030060121,4.214473240737034
0.87374749498998,4.21180367013229
0.8717434869739479,4.209150806488841
0.8697394789579159,4.206510520568177
0.8677354709418839,4.203860495141662
0.8657314629258517,4.201232019796163
0.8637274549098197,4.198608126707814
0.8617234468937875,4.195995939435493
0.8597194388777555,4.19339771536788
0.8577154308617235,4.190820158009615
0.8557114228456915,4.188224151803651
0.8537074148296594,4.185645793654611
0.8517034068136273,4.183081643484332
0.8496993987975952,4.180513871741887
0.8476953907815632,4.177960213144557
0.8456913827655311,4.175422403672305
0.8436873747494991,4.172894140526548
0.841683366733467,4.170382037313752
0.8396793587174349,4.167841184738579
0.8376753507014028,4.165344017268176
0.8356713426853708,4.162832267765345
0.8336673346693387,4.160344593139813
0.8316633266533067,4.157846849558555
0.8296593186372746,4.155372216891292
0.8276553106212425,4.152917804567313
0.8256513026052105,4.150453251631707
0.8236472945891784,4.148005122322952
0.8216432865731463,4.145560790283717
0.8196392785571143,4.143118613986101
0.8176352705410822,4.140695378670619
0.8156312625250501,4.138271710674305
0.8136272545090181,4.135863935659765
0.811623246492986,4.133466847332167
0.8096192384769539,4.131066555358046
0.8076152304609219,4.1286811587616565
0.8056112224448898,4.126297989503204
0.8036072144288577,4.123933724950184
0.8016032064128257,4.1215734680049385
0.7995991983967936,4.119212424728062
0.7975951903807617,4.116864770328343
0.7955911823647295,4.114523110627984
0.7935871743486974,4.11217748119318
0.7915831663326653,4.1098765663785
0.7895791583166333,4.107557259569166
0.7875751503006012,4.105245557399078
0.7855711422845693,4.102937156505518
0.7835671342685371,4.100629182221095
0.7815631262525051,4.0983643634480815
0.779559118236473,4.0960609163267945
0.7775551102204409,4.093792179635702
0.7755511022044089,4.091547882357524
0.7735470941883769,4.089290242938635
0.7715430861723447,4.087038571193104
0.7695390781563127,4.084786614227965
0.7675350701402806,4.082554470208375
0.7655310621242485,4.080331313753252
0.7635270541082165,4.078112478500885
0.7615230460921845,4.075904275488135
0.7595190380761524,4.0736822334454414
0.7575150300601203,4.071488296454706
0.7555110220440882,4.069306114906024
0.7535070140280562,4.067114682993311
0.7515030060120241,4.064945550209774
0.7494989979959921,4.062780538512574
0.74749498997996,4.060605299980583
0.7454909819639279,4.058437676583404
0.7434869739478958,4.056295599231479
0.7414829659318638,4.054149657262352
0.7394789579158316,4.052027187840576
0.7374749498997997,4.049906555551677
0.7354709418837676,4.04779532568882
0.7334669338677355,4.045689612672575
0.7314629258517034,4.043559185822265
0.7294589178356714,4.04149824733376
0.7274549098196392,4.039408814814899
0.7254509018036073,4.037317618049601
0.7234468937875752,4.035237310767778
0.7214428857715431,4.033189159805933
0.719438877755511,4.031114529469162
0.717434869739479,4.029064038130926
0.715430861723447,4.0270212440151685
0.7134268537074149,4.024980894697959
0.7114228456913828,4.022963860303947
0.7094188376753507,4.020950499606722
0.7074148296593187,4.018940498787354
0.7054108216432866,4.016918887887003
0.7034068136272547,4.014953223689127
0.7014028056112225,4.01295280668808
0.6993987975951904,4.01097132988005
0.6973947895791583,4.008999452407556
0.6953907815631263,4.007055047421584
0.6933867735470942,4.005099730223352
0.6913827655310623,4.003159766331102
0.6893787575150301,4.0012262529788565
0.687374749498998,3.99928819766697
0.685370741482966,3.997383867549056
0.6833667334669339,3.995459695161212
0.6813627254509018,3.9935678683126072
0.6793587174348699,3.9916694994174673
0.6773547094188377,3.989793771476781
0.6753507014028056,3.987918058325132
0.6733466933867736,3.9860595113371535
0.6713426853707415,3.984207457287732
0.6693386773547094,3.98235819432676
0.6673346693386775,3.980545624733552
0.6653306613226454,3.978726596172785
0.6633266533066133,3.976906265106551
0.6613226452905812,3.975121347358831
0.6593186372745492,3.9733342735869073
0.657314629258517,3.971543220191622
0.6553106212424851,3.969769489657813
0.653306613226453,3.96801581817783
0.6513026052104209,3.9662642654702815
0.6492985971943888,3.9645342520842033
0.6472945891783568,3.962806108687421
0.6452905811623246,3.961088877510616
0.6432865731462927,3.95937901566709
0.6412825651302606,3.957669156885696
0.6392785571142285,3.955996572453531
0.6372745490981964,3.9543251540148097
0.6352705410821644,3.952665757200408
0.6332665330661322,3.951004829800972
0.6312625250501003,3.949389295048865
0.6292585170340682,3.9477368688208223
0.6272545090180361,3.9461280164494488
0.625250501002004,3.944519596752361
0.623246492985972,3.942930065274917
0.6212424849699398,3.941345728250575
0.6192384769539079,3.939771727008649
0.6172344689378758,3.938234588376496
0.6152304609218437,3.936679095283357
0.6132264529058117,3.9351351156570376
0.6112224448897796,3.9336146907299274
0.6092184368737477,3.9320938883618446
0.6072144288577155,3.9306003294139287
0.6052104208416834,3.929105617218791
0.6032064128256514,3.927627902059204
0.6012024048096193,3.926165106794531
0.5991983967935872,3.9247211426963258
0.5971943887775553,3.9232686914121295
0.5951903807615231,3.9218400748843214
0.593186372745491,3.920416659242772
0.591182364729459,3.9190041897211287
0.5891783567134269,3.917628417857516
0.5871743486973948,3.9162291128455142
0.5851703406813629,3.914850261064581
0.5831663326653307,3.913492983465175
0.5811623246492986,3.912125484384569
0.5791583166332666,3.910782728051109
0.5771543086172345,3.9094537047102498
0.5751503006012024,3.908131458905346
0.5731462925851705,3.906833137389297
0.5711422845691383,3.905541687080992
0.5691382765531062,3.904240595525955
0.5671342685370742,3.90296686718746
0.5651302605210421,3.901709181037728
0.56312625250501,3.900461863897479
0.5611222444889781,3.899205504717476
0.559118236472946,3.89799408097722
0.5571142284569139,3.896767036498667
0.5551102204408818,3.895544440116831
0.5531062124248498,3.894350105543418
0.5511022044088176,3.8931560328818233
0.5490981963927857,3.8919747712072352
0.5470941883767536,3.890806188449687
0.5450901803607215,3.889644843305547
0.5430861723446894,3.888500526137281
0.5410821643286574,3.887367895299259
0.5390781563126252,3.886230324356612
0.5370741482965933,3.885108352789472
0.5350701402805612,3.884009755348764
0.5330661322645291,3.882916839679206
0.531062124248497,3.881810603222104
0.529058116232465,3.880737825102304
0.5270541082164328,3.879670327261639
0.5250501002004009,3.878605389568136
0.5230460921843688,3.877550849222661
0.5210420841683367,3.876515652916202
0.5190380761523047,3.87545782741712
0.5170340681362726,3.8744366875084735
0.5150300601202404,3.8734134248967744
0.5130260521042085,3.8723952703511815
0.5110220440881764,3.871404090157635
0.5090180360721444,3.8704098223083534
0.5070140280561123,3.869419279232847
0.5050100200400802,3.8684504838623255
0.5030060120240483,3.8674826147445
0.5010020040080161,3.8665259633435785
0.498997995991984,3.8655809934676872
0.49699398797595196,3.864632338344696
0.4949899799599199,3.863696887960825
0.4929859719438878,3.862774213648176
0.49098196392785576,3.8618517212465138
0.4889779559118237,3.8609476950660766
0.4869739478957916,3.8600612799064176
0.48496993987975956,3.8591501378936823
0.4829659318637275,3.858272716368163
0.4809619238476954,3.857400394630522
0.47895791583166336,3.856525155912096
0.4769539078156313,3.85566988064255
0.47494989979959923,3.854812885177279
0.47294589178356716,3.853971104805302
0.4709418837675351,3.853130295280263
0.46893787575150303,3.852299841354082
0.46693386773547096,3.851473859633311
0.4649298597194389,3.850671280267626
0.46292585170340683,3.8498515034475167
0.46092184368737477,3.8490534767886144
0.4589178356713427,3.8482556528356544
0.45691382765531063,3.847470842710392
0.45490981963927857,3.8466988642592703
0.4529058116232465,3.8459196266806175
0.45090180360721444,3.845145703216976
0.44889779559118237,3.844395064855484
0.4468937875751503,3.843633110344969
0.44488977955911824,3.8428827417339817
0.44288577154308617,3.842160736138043
0.4408817635270541,3.8414090047235994
0.43887775551102204,3.840689333304189
0.43687374749499,3.839956836815164
0.434869739478958,3.8392466877663782
0.43286573146292595,3.838542042726704
0.4308617234468939,3.837837205942546
0.4288577154308618,3.8371258969117137
0.42685370741482975,3.836451387582079
0.4248496993987977,3.8357647878737007
0.4228456913827656,3.8350822405589513
0.42084168336673355,3.834400454183788
0.4188376753507015,3.833735200054512
0.4168336673346694,3.833065895175384
0.41482965931863736,3.83243191762858
0.4128256513026053,3.8317795038724753
0.4108216432865732,3.831130466009883
0.40881763527054116,3.8305025867705567
0.4068136272545091,3.829855250409034
0.404809619238477,3.8292328323563942
0.40280561122244496,3.828596025362197
0.4008016032064129,3.8279820386893904
0.3987975951903808,3.827362639581683
0.39679358717434876,3.826758747672837
0.3947895791583167,3.826155294750434
0.39278557114228463,3.825557450852519
0.39078156312625256,3.824941628080631
0.3887775551102205,3.8243556190404
0.38677354709418843,3.8237638739696314
0.38476953907815636,3.823177831612312
0.3827655310621243,3.822584913441405
0.38076152304609223,3.82201427331854
0.37875751503006017,3.821452780888288
0.3767535070140281,3.820880246652953
0.37474949899799603,3.820316783601279
0.37274549098196397,3.8197755208484168
0.3707414829659319,3.8192127640084936
0.36873747494989983,3.81864541242817
0.36673346693386777,3.81810199841658
0.3647294589178357,3.8175503214763857
0.36272545090180364,3.817012101050144
0.36072144288577157,3.816482888657458
0.3587174348697395,3.8159337762929897
0.35671342685370744,3.815387414175527
0.35470941883767537,3.8148638808906967
0.3527054108216433,3.81433217530115
0.35070140280561124,3.813817703115687
0.3486973947895792,3.8132822075247166
0.3466933867735471,3.8127755740816833
0.34468937875751504,3.81225993954882
0.342685370741483,3.811724350019397
0.3406813627254509,3.811235915949615
0.33867735470941884,3.810713019855798
0.3366733466933868,3.810206352583376
0.3346693386773547,3.809707603230695
0.33266533066132276,3.809206804471063
0.3306613226452907,3.808711886069957
0.3286573146292586,3.8082160133191616
0.32665330661322656,3.807713309813823
0.3246492985971945,3.807221111232537
0.3226452905811624,3.806730989670993
0.32064128256513036,3.806242666211065
0.3186372745490983,3.805765013990502
0.3166332665330662,3.8052853413221728
0.31462925851703416,3.804804953476639
0.3126252505010021,3.804318048506376
0.31062124248497003,3.8038522204972742
0.30861723446893796,3.8033668446519897
0.3066132264529059,3.80289086556266
0.30460921843687383,3.802431455458739
0.30260521042084176,3.801957229242953
0.3006012024048097,3.801477823007609
0.29859719438877763,3.80101229264898
0.29659318637274557,3.8005405759283217
0.2945891783567135,3.800083329080368
0.29258517034068143,3.799627286468142
0.29058116232464937,3.799165727993511
0.2885771543086173,3.798704837734863
0.28657314629258523,3.7982472771927447
0.28456913827655317,3.797791238267008
0.2825651302605211,3.79733779828729
0.28056112224448904,3.7968771964378414
0.27855711422845697,3.796417602892892
0.2765531062124249,3.7959780180587153
0.27454909819639284,3.795530111729593
0.27254509018036077,3.7950693926926222
0.2705410821643287,3.794621335488417
0.26853707414829664,3.794166720609343
0.2665330661322646,3.7937351440466935
0.2645290581162325,3.7932713509092166
0.26252505010020044,3.792838283506937
0.2605210420841684,3.792377569621794
0.2585170340681363,3.791933327947654
0.25651302605210424,3.7914962619252863
0.2545090180360722,3.7910481535033407
0.2525050100200401,3.790604607216672
0.25050100200400804,3.79016019268748
0.24849699398797598,3.789713425693177
0.2464929859719439,3.789268471497053
0.24448897795591185,3.78883513288836
0.24248496993987978,3.788378945339397
0.2404809619238477,3.787952546116387
0.23847695390781565,3.787502095919201
0.23647294589178358,3.787048374148034
0.23446893787575152,3.786626677024401
0.23246492985971945,3.786187021893112
0.2304609218436875,3.785752905882404
0.22845691382765543,3.785311377191911
0.22645290581162336,3.784871628073623
0.2244488977955913,3.784421872860624
0.22244488977955923,3.783988588907812
0.22044088176352716,3.7835443257578127
0.2184368737474951,3.7831170922500057
0.21643286573146303,3.782669454710129
0.21442885771543096,3.7822158063202655
0.2124248496993989,3.781798188809114
0.21042084168336683,3.7813482471210937
0.20841683366733477,3.780914465462326
0.2064128256513027,3.780478301186397
0.20440881763527063,3.7800408549396103
0.20240480961923857,3.779613521559571
0.2004008016032065,3.779168828066455
0.19839679358717444,3.7787232330443383
0.19639278557114237,3.778293124230116
0.1943887775551103,3.7778534409901217
0.19238476953907824,3.777400228106557
0.19038076152304617,3.776972893394978
0.1883767535070141,3.7765379939446255
0.18637274549098204,3.776083009103786
0.18436873747494997,3.775651820545221
0.1823647294589179,3.775208986611139
0.18036072144288584,3.774766397212263
0.17835671342685377,3.7743235333871312
0.1763527054108217,3.773872562362582
0.17434869739478964,3.773431102307845
0.17234468937875758,3.772985020537056
0.1703406813627255,3.772553861524287
0.16833667334669344,3.772097657318766
0.16633266533066138,3.7716670397421934
0.1643286573146293,3.771232638714066
0.16232464929859725,3.770776717676834
0.16032064128256518,3.7703477191081753
0.1583166332665331,3.76989200201429
0.15631262525050105,3.769436150321591
0.15430861723446898,3.769004918524354
0.15230460921843691,3.7685777362775887
0.15030060120240485,3.76813473607446
0.14829659318637278,3.7677012289468967
0.14629258517034072,3.7672362234582817
0.14428857715430865,3.766789949063418
0.14228456913827658,3.7663445750384335
0.14028056112224452,3.765879311650988
0.13827655310621245,3.765437443634184
0.13627254509018039,3.7649909694879673
0.13426853707414832,3.7645461847349857
0.13226452905811625,3.7641003689958494
0.1302605210420842,3.763656510687161
0.12825651302605212,3.763198173153716
0.12625250501002017,3.762761158504161
0.1242484969939881,3.762329724196994
0.12224448897795603,3.761862156842634
0.12024048096192397,3.761434380519335
0.1182364729458919,3.760979079151123
0.11623246492985984,3.760528834727741
0.11422845691382777,3.760066958562145
0.1122244488977957,3.759620660407189
0.11022044088176364,3.759190144151536
0.10821643286573157,3.758751629464068
0.1062124248496995,3.758304132126968
0.10420841683366744,3.7578530841593487
0.10220440881763537,3.757398699552161
0.1002004008016033,3.756980746482652
0.09819639278557124,3.7565403327684
0.09619238476953917,3.756104272210275
0.09418837675350722,3.755688741803736
0.09218436873747504,3.755245661171127
0.09018036072144298,3.75482554627021
0.0881763527054108,3.7543904616073855
0.08617234468937884,3.753970729044792
0.08416833667334678,3.7535443555489016
0.08216432865731482,3.753120960589594
0.08016032064128265,3.752692397035743
0.07815631262525058,3.75226127987974
0.0761523046092184,3.751836256683821
0.07414829659318645,3.751445781965611
0.07214428857715438,3.7510521137355775
0.07014028056112243,3.750649320734537
0.06813627254509025,3.750264206410281
0.06613226452905818,3.74989234204218
0.064128256513026,3.749511542824192
0.06212424849699405,3.749159079382797
0.060120240480961984,3.748792080485306
0.05811623246493003,3.748433958944681
0.05611222444889796,3.7481022853802894
0.054108216432865786,3.747768186278684
0.05210420841683361,3.7474536475497056
0.05010020040080165,3.747143438841597
0.04809619238476959,3.74683835177263
0.04609218436873763,3.746553747137313
0.044088176352705566,3.7462812008317306
0.04208416833667339,3.7460630756780726
0.04008016032064121,3.745879749678981
0.038076152304609145,3.7457092503324594
0.03607214428857719,3.7455706458442544
0.034068136272545235,3.745455518291387
0.03206412825651317,3.745407356280582
0.030060120240480992,3.7453794411833226
0.028056112224448815,3.745430330838409
0.02605210420841675,3.745525892420373
0.024048096192384794,3.745676751066136
0.02204408817635284,3.745929214252672
0.020040080160320772,3.746243153470294
0.018036072144288817,3.7466030163919095
0.01603206412825664,3.7470204029125815
0.014028056112224574,3.747410005956807
0.012024048096192397,3.7478075522866776
0.010020040080160442,3.747865487563843
0.008016032064128376,3.7474151703652567
0.0060120240480964204,3.7457646282585553
0.004008016032064243,3.74191340488615
0.002004008016032177,3.732982280478687
0.0,3.656778573989868
